video_path,true_label,pred_label,violence_prob,error_type
data/processed/val\1\V_194.mp4,1,0,0.43198010325431824,False Negative
data/processed/val\1\V_196.mp4,1,0,0.18698514997959137,False Negative
data/processed/val\1\V_2.mp4,1,0,0.07864352315664291,False Negative
data/processed/val\1\V_32.mp4,1,0,0.4611770808696747,False Negative
data/processed/val\1\V_33.mp4,1,0,0.2105283886194229,False Negative
data/processed/val\1\V_41.mp4,1,0,0.24231162667274475,False Negative
data/processed/val\1\V_7.mp4,1,0,0.07152211666107178,False Negative
data/processed/val\1\V_8.mp4,1,0,0.05110802873969078,False Negative
data/processed/val\1\V_88.mp4,1,0,0.20901614427566528,False Negative
data/processed/val\1\Wq0BuA8GM84_0.avi,1,0,0.23555754125118256,False Negative
data/processed/val\1\xDjgfhGt-YA_0.avi,1,0,0.2793375551700592,False Negative
data/processed/val\1\XM0NI7ZmwWM_0.avi,1,0,0.05301837995648384,False Negative
data/processed/val\1\XM0NI7ZmwWM_1.avi,1,0,0.05611554905772209,False Negative
data/processed/val\1\XM0NI7ZmwWM_2.avi,1,0,0.04867575317621231,False Negative
data/processed/val\1\XM0NI7ZmwWM_3.avi,1,0,0.04995757341384888,False Negative
data/processed/val\1\y_vX9FtjLaQ_0.avi,1,0,0.04841088503599167,False Negative
data/processed/val\1\y_vX9FtjLaQ_1.avi,1,0,0.04045271873474121,False Negative
data/processed/val\1\y_vX9FtjLaQ_2.avi,1,0,0.04371758922934532,False Negative
data/processed/val\1\y_vX9FtjLaQ_3.avi,1,0,0.038497235625982285,False Negative
data/processed/val\1\y_vX9FtjLaQ_4.avi,1,0,0.03766290470957756,False Negative
data/processed/val\1\y_vX9FtjLaQ_5.avi,1,0,0.034137800335884094,False Negative
data/processed/val\1\y_vX9FtjLaQ_6.avi,1,0,0.05697321891784668,False Negative
data/processed/val\1\zOqs7Oh9oDM_0.avi,1,0,0.21021467447280884,False Negative
data/processed/val\1\zOqs7Oh9oDM_1.avi,1,0,0.12601378560066223,False Negative
data/processed/val\1\zOqs7Oh9oDM_2.avi,1,0,0.13478729128837585,False Negative
data/processed/val\1\zOqs7Oh9oDM_3.avi,1,0,0.09321261197328568,False Negative
